Employment,Ward_ID,Population,Year
All occupations,Toronto,1437540,2016
Management occupations,Toronto,163965,2016
"Business, finance and administration occupations",Toronto,258875,2016
Natural and applied sciences and related occupations,Toronto,117635,2016
Health occupations,Toronto,84360,2016
"Occupations in education, law and social, community and government services",Toronto,186800,2016
"Occupations in art, culture, recreation and sport",Toronto,80195,2016
Sales and service occupations,Toronto,345140,2016
"Trades, transport and equipment operators and related occupations",Toronto,131115,2016
"Natural resources, agriculture and related production occupations",Toronto,7560,2016
Occupations in manufacturing and utilities,Toronto,61900,2016
All occupations,Ward 1,54885,2016
Management occupations,Ward 1,3135,2016
"Business, finance and administration occupations",Ward 1,8330,2016
Natural and applied sciences and related occupations,Ward 1,3085,2016
Health occupations,Ward 1,3200,2016
"Occupations in education, law and social, community and government services",Ward 1,4550,2016
"Occupations in art, culture, recreation and sport",Ward 1,965,2016
Sales and service occupations,Ward 1,15510,2016
"Trades, transport and equipment operators and related occupations",Ward 1,9700,2016
"Natural resources, agriculture and related production occupations",Ward 1,340,2016
Occupations in manufacturing and utilities,Ward 1,6070,2016
All occupations,Ward 2,60435,2016
Management occupations,Ward 2,7870,2016
"Business, finance and administration occupations",Ward 2,11085,2016
Natural and applied sciences and related occupations,Ward 2,5055,2016
Health occupations,Ward 2,3450,2016
"Occupations in education, law and social, community and government services",Ward 2,7540,2016
"Occupations in art, culture, recreation and sport",Ward 2,2355,2016
Sales and service occupations,Ward 2,13735,2016
"Trades, transport and equipment operators and related occupations",Ward 2,7075,2016
"Natural resources, agriculture and related production occupations",Ward 2,505,2016
Occupations in manufacturing and utilities,Ward 2,1755,2016
All occupations,Ward 3,74425,2016
Management occupations,Ward 3,11050,2016
"Business, finance and administration occupations",Ward 3,13795,2016
Natural and applied sciences and related occupations,Ward 3,6220,2016
Health occupations,Ward 3,3915,2016
"Occupations in education, law and social, community and government services",Ward 3,8940,2016
"Occupations in art, culture, recreation and sport",Ward 3,3850,2016
Sales and service occupations,Ward 3,16615,2016
"Trades, transport and equipment operators and related occupations",Ward 3,7560,2016
"Natural resources, agriculture and related production occupations",Ward 3,525,2016
Occupations in manufacturing and utilities,Ward 3,1955,2016
All occupations,Ward 4,63570,2016
Management occupations,Ward 4,8970,2016
"Business, finance and administration occupations",Ward 4,10130,2016
Natural and applied sciences and related occupations,Ward 4,5340,2016
Health occupations,Ward 4,3370,2016
"Occupations in education, law and social, community and government services",Ward 4,10040,2016
"Occupations in art, culture, recreation and sport",Ward 4,7150,2016
Sales and service occupations,Ward 4,13470,2016
"Trades, transport and equipment operators and related occupations",Ward 4,3645,2016
"Natural resources, agriculture and related production occupations",Ward 4,365,2016
Occupations in manufacturing and utilities,Ward 4,1095,2016
All occupations,Ward 5,56515,2016
Management occupations,Ward 5,3780,2016
"Business, finance and administration occupations",Ward 5,8405,2016
Natural and applied sciences and related occupations,Ward 5,2280,2016
Health occupations,Ward 5,2945,2016
"Occupations in education, law and social, community and government services",Ward 5,5615,2016
"Occupations in art, culture, recreation and sport",Ward 5,1500,2016
Sales and service occupations,Ward 5,16620,2016
"Trades, transport and equipment operators and related occupations",Ward 5,10630,2016
"Natural resources, agriculture and related production occupations",Ward 5,510,2016
Occupations in manufacturing and utilities,Ward 5,4225,2016
All occupations,Ward 6,54295,2016
Management occupations,Ward 6,4120,2016
"Business, finance and administration occupations",Ward 6,8755,2016
Natural and applied sciences and related occupations,Ward 6,3720,2016
Health occupations,Ward 6,3795,2016
"Occupations in education, law and social, community and government services",Ward 6,7540,2016
"Occupations in art, culture, recreation and sport",Ward 6,1740,2016
Sales and service occupations,Ward 6,13475,2016
"Trades, transport and equipment operators and related occupations",Ward 6,7040,2016
"Natural resources, agriculture and related production occupations",Ward 6,270,2016
Occupations in manufacturing and utilities,Ward 6,3845,2016
All occupations,Ward 7,48575,2016
Management occupations,Ward 7,2460,2016
"Business, finance and administration occupations",Ward 7,6540,2016
Natural and applied sciences and related occupations,Ward 7,2060,2016
Health occupations,Ward 7,2415,2016
"Occupations in education, law and social, community and government services",Ward 7,3905,2016
"Occupations in art, culture, recreation and sport",Ward 7,880,2016
Sales and service occupations,Ward 7,14185,2016
"Trades, transport and equipment operators and related occupations",Ward 7,8895,2016
"Natural resources, agriculture and related production occupations",Ward 7,370,2016
Occupations in manufacturing and utilities,Ward 7,6855,2016
All occupations,Ward 8,59745,2016
Management occupations,Ward 8,7675,2016
"Business, finance and administration occupations",Ward 8,11200,2016
Natural and applied sciences and related occupations,Ward 8,3595,2016
Health occupations,Ward 8,4570,2016
"Occupations in education, law and social, community and government services",Ward 8,10800,2016
"Occupations in art, culture, recreation and sport",Ward 8,3080,2016
Sales and service occupations,Ward 8,12765,2016
"Trades, transport and equipment operators and related occupations",Ward 8,4060,2016
"Natural resources, agriculture and related production occupations",Ward 8,260,2016
Occupations in manufacturing and utilities,Ward 8,1740,2016
All occupations,Ward 9,64745,2016
Management occupations,Ward 9,6875,2016
"Business, finance and administration occupations",Ward 9,9380,2016
Natural and applied sciences and related occupations,Ward 9,3660,2016
Health occupations,Ward 9,2385,2016
"Occupations in education, law and social, community and government services",Ward 9,8720,2016
"Occupations in art, culture, recreation and sport",Ward 9,6455,2016
Sales and service occupations,Ward 9,16975,2016
"Trades, transport and equipment operators and related occupations",Ward 9,7740,2016
"Natural resources, agriculture and related production occupations",Ward 9,510,2016
Occupations in manufacturing and utilities,Ward 9,2050,2016
All occupations,Ward 10,85415,2016
Management occupations,Ward 10,15240,2016
"Business, finance and administration occupations",Ward 10,20550,2016
Natural and applied sciences and related occupations,Ward 10,9675,2016
Health occupations,Ward 10,4250,2016
"Occupations in education, law and social, community and government services",Ward 10,10270,2016
"Occupations in art, culture, recreation and sport",Ward 10,7375,2016
Sales and service occupations,Ward 10,15140,2016
"Trades, transport and equipment operators and related occupations",Ward 10,2165,2016
"Natural resources, agriculture and related production occupations",Ward 10,150,2016
Occupations in manufacturing and utilities,Ward 10,590,2016
All occupations,Ward 11,60710,2016
Management occupations,Ward 11,8575,2016
"Business, finance and administration occupations",Ward 11,11055,2016
Natural and applied sciences and related occupations,Ward 11,5105,2016
Health occupations,Ward 11,3830,2016
"Occupations in education, law and social, community and government services",Ward 11,11700,2016
"Occupations in art, culture, recreation and sport",Ward 11,6555,2016
Sales and service occupations,Ward 11,11345,2016
"Trades, transport and equipment operators and related occupations",Ward 11,1785,2016
"Natural resources, agriculture and related production occupations",Ward 11,215,2016
Occupations in manufacturing and utilities,Ward 11,555,2016
All occupations,Ward 12,63125,2016
Management occupations,Ward 12,9135,2016
"Business, finance and administration occupations",Ward 12,12030,2016
Natural and applied sciences and related occupations,Ward 12,4970,2016
Health occupations,Ward 12,3780,2016
"Occupations in education, law and social, community and government services",Ward 12,11745,2016
"Occupations in art, culture, recreation and sport",Ward 12,5025,2016
Sales and service occupations,Ward 12,12440,2016
"Trades, transport and equipment operators and related occupations",Ward 12,2745,2016
"Natural resources, agriculture and related production occupations",Ward 12,295,2016
Occupations in manufacturing and utilities,Ward 12,955,2016
All occupations,Ward 13,62255,2016
Management occupations,Ward 13,8090,2016
"Business, finance and administration occupations",Ward 13,11860,2016
Natural and applied sciences and related occupations,Ward 13,6030,2016
Health occupations,Ward 13,3515,2016
"Occupations in education, law and social, community and government services",Ward 13,9420,2016
"Occupations in art, culture, recreation and sport",Ward 13,5200,2016
Sales and service occupations,Ward 13,14935,2016
"Trades, transport and equipment operators and related occupations",Ward 13,2315,2016
"Natural resources, agriculture and related production occupations",Ward 13,190,2016
Occupations in manufacturing and utilities,Ward 13,710,2016
All occupations,Ward 14,60080,2016
Management occupations,Ward 14,8710,2016
"Business, finance and administration occupations",Ward 14,10025,2016
Natural and applied sciences and related occupations,Ward 14,4330,2016
Health occupations,Ward 14,2865,2016
"Occupations in education, law and social, community and government services",Ward 14,9885,2016
"Occupations in art, culture, recreation and sport",Ward 14,6400,2016
Sales and service occupations,Ward 14,12950,2016
"Trades, transport and equipment operators and related occupations",Ward 14,3475,2016
"Natural resources, agriculture and related production occupations",Ward 14,340,2016
Occupations in manufacturing and utilities,Ward 14,1100,2016
All occupations,Ward 15,51465,2016
Management occupations,Ward 15,8655,2016
"Business, finance and administration occupations",Ward 15,10355,2016
Natural and applied sciences and related occupations,Ward 15,4515,2016
Health occupations,Ward 15,4260,2016
"Occupations in education, law and social, community and government services",Ward 15,7985,2016
"Occupations in art, culture, recreation and sport",Ward 15,2900,2016
Sales and service occupations,Ward 15,9120,2016
"Trades, transport and equipment operators and related occupations",Ward 15,2695,2016
"Natural resources, agriculture and related production occupations",Ward 15,270,2016
Occupations in manufacturing and utilities,Ward 15,725,2016
All occupations,Ward 16,45245,2016
Management occupations,Ward 16,4795,2016
"Business, finance and administration occupations",Ward 16,8655,2016
Natural and applied sciences and related occupations,Ward 16,4150,2016
Health occupations,Ward 16,2505,2016
"Occupations in education, law and social, community and government services",Ward 16,5580,2016
"Occupations in art, culture, recreation and sport",Ward 16,1690,2016
Sales and service occupations,Ward 16,11945,2016
"Trades, transport and equipment operators and related occupations",Ward 16,4250,2016
"Natural resources, agriculture and related production occupations",Ward 16,200,2016
Occupations in manufacturing and utilities,Ward 16,1480,2016
All occupations,Ward 17,54440,2016
Management occupations,Ward 17,5480,2016
"Business, finance and administration occupations",Ward 17,11010,2016
Natural and applied sciences and related occupations,Ward 17,7705,2016
Health occupations,Ward 17,3845,2016
"Occupations in education, law and social, community and government services",Ward 17,6370,2016
"Occupations in art, culture, recreation and sport",Ward 17,1885,2016
Sales and service occupations,Ward 17,12430,2016
"Trades, transport and equipment operators and related occupations",Ward 17,3760,2016
"Natural resources, agriculture and related production occupations",Ward 17,180,2016
Occupations in manufacturing and utilities,Ward 17,1775,2016
All occupations,Ward 18,60495,2016
Management occupations,Ward 18,7990,2016
"Business, finance and administration occupations",Ward 18,12430,2016
Natural and applied sciences and related occupations,Ward 18,8655,2016
Health occupations,Ward 18,4130,2016
"Occupations in education, law and social, community and government services",Ward 18,7645,2016
"Occupations in art, culture, recreation and sport",Ward 18,2540,2016
Sales and service occupations,Ward 18,12480,2016
"Trades, transport and equipment operators and related occupations",Ward 18,3050,2016
"Natural resources, agriculture and related production occupations",Ward 18,230,2016
Occupations in manufacturing and utilities,Ward 18,1335,2016
All occupations,Ward 19,58930,2016
Management occupations,Ward 19,8285,2016
"Business, finance and administration occupations",Ward 19,10210,2016
Natural and applied sciences and related occupations,Ward 19,4580,2016
Health occupations,Ward 19,2945,2016
"Occupations in education, law and social, community and government services",Ward 19,9275,2016
"Occupations in art, culture, recreation and sport",Ward 19,4855,2016
Sales and service occupations,Ward 19,13135,2016
"Trades, transport and equipment operators and related occupations",Ward 19,4190,2016
"Natural resources, agriculture and related production occupations",Ward 19,310,2016
Occupations in manufacturing and utilities,Ward 19,1155,2016
All occupations,Ward 20,53610,2016
Management occupations,Ward 20,4845,2016
"Business, finance and administration occupations",Ward 20,9405,2016
Natural and applied sciences and related occupations,Ward 20,3545,2016
Health occupations,Ward 20,3185,2016
"Occupations in education, law and social, community and government services",Ward 20,6085,2016
"Occupations in art, culture, recreation and sport",Ward 20,2075,2016
Sales and service occupations,Ward 20,15265,2016
"Trades, transport and equipment operators and related occupations",Ward 20,6335,2016
"Natural resources, agriculture and related production occupations",Ward 20,370,2016
Occupations in manufacturing and utilities,Ward 20,2495,2016
All occupations,Ward 21,53320,2016
Management occupations,Ward 21,3805,2016
"Business, finance and administration occupations",Ward 21,9405,2016
Natural and applied sciences and related occupations,Ward 21,3930,2016
Health occupations,Ward 21,3410,2016
"Occupations in education, law and social, community and government services",Ward 21,5170,2016
"Occupations in art, culture, recreation and sport",Ward 21,1150,2016
Sales and service occupations,Ward 21,15835,2016
"Trades, transport and equipment operators and related occupations",Ward 21,6655,2016
"Natural resources, agriculture and related production occupations",Ward 21,305,2016
Occupations in manufacturing and utilities,Ward 21,3655,2016
All occupations,Ward 22,47730,2016
Management occupations,Ward 22,3795,2016
"Business, finance and administration occupations",Ward 22,8305,2016
Natural and applied sciences and related occupations,Ward 22,4565,2016
Health occupations,Ward 22,2770,2016
"Occupations in education, law and social, community and government services",Ward 22,4400,2016
"Occupations in art, culture, recreation and sport",Ward 22,1190,2016
Sales and service occupations,Ward 22,13685,2016
"Trades, transport and equipment operators and related occupations",Ward 22,5095,2016
"Natural resources, agriculture and related production occupations",Ward 22,170,2016
Occupations in manufacturing and utilities,Ward 22,3750,2016
All occupations,Ward 23,46035,2016
Management occupations,Ward 23,3080,2016
"Business, finance and administration occupations",Ward 23,8035,2016
Natural and applied sciences and related occupations,Ward 23,3620,2016
Health occupations,Ward 23,2545,2016
"Occupations in education, law and social, community and government services",Ward 23,3315,2016
"Occupations in art, culture, recreation and sport",Ward 23,970,2016
Sales and service occupations,Ward 23,14340,2016
"Trades, transport and equipment operators and related occupations",Ward 23,4920,2016
"Natural resources, agriculture and related production occupations",Ward 23,170,2016
Occupations in manufacturing and utilities,Ward 23,5040,2016
All occupations,Ward 24,46115,2016
Management occupations,Ward 24,3090,2016
"Business, finance and administration occupations",Ward 24,7990,2016
Natural and applied sciences and related occupations,Ward 24,3260,2016
Health occupations,Ward 24,3055,2016
"Occupations in education, law and social, community and government services",Ward 24,4765,2016
"Occupations in art, culture, recreation and sport",Ward 24,1100,2016
Sales and service occupations,Ward 24,13450,2016
"Trades, transport and equipment operators and related occupations",Ward 24,5620,2016
"Natural resources, agriculture and related production occupations",Ward 24,250,2016
Occupations in manufacturing and utilities,Ward 24,3530,2016
All occupations,Ward 25,51395,2016
Management occupations,Ward 25,4460,2016
"Business, finance and administration occupations",Ward 25,9930,2016
Natural and applied sciences and related occupations,Ward 25,3985,2016
Health occupations,Ward 25,3420,2016
"Occupations in education, law and social, community and government services",Ward 25,5530,2016
"Occupations in art, culture, recreation and sport",Ward 25,1305,2016
Sales and service occupations,Ward 25,13315,2016
"Trades, transport and equipment operators and related occupations",Ward 25,5730,2016
"Natural resources, agriculture and related production occupations",Ward 25,255,2016
