Employment,Ward_ID,Population,Year
Occupations in manufacturing and utilities,Ward 25,3450,2016
All occupations,Toronto,1463585,2021
Management occupations,Toronto,24770,2021
"Business, finance and administration occupations",Toronto,315270,2021
Natural and applied sciences and related occupations,Toronto,159765,2021
Health occupations,Toronto,105465,2021
"Occupations in education, law and social, community and government services",Toronto,181940,2021
"Occupations in art, culture, recreation and sport",Toronto,83135,2021
Sales and service occupations,Toronto,350240,2021
"Trades, transport and equipment operators and related occupations",Toronto,175500,2021
"Natural resources, agriculture and related production occupations",Toronto,8350,2021
Occupations in manufacturing and utilities,Toronto,59145,2021
All occupations,Ward 1,54670,2021
Management occupations,Ward 1,225,2021
"Business, finance and administration occupations",Ward 1,8570,2021
Natural and applied sciences and related occupations,Ward 1,3970,2021
Health occupations,Ward 1,3950,2021
"Occupations in education, law and social, community and government services",Ward 1,4710,2021
"Occupations in art, culture, recreation and sport",Ward 1,905,2021
Sales and service occupations,Ward 1,14940,2021
"Trades, transport and equipment operators and related occupations",Ward 1,11625,2021
"Natural resources, agriculture and related production occupations",Ward 1,435,2021
Occupations in manufacturing and utilities,Ward 1,5335,2021
All occupations,Ward 2,59325,2021
Management occupations,Ward 2,1370,2021
"Business, finance and administration occupations",Ward 2,12960,2021
Natural and applied sciences and related occupations,Ward 2,6060,2021
Health occupations,Ward 2,3995,2021
"Occupations in education, law and social, community and government services",Ward 2,7480,2021
"Occupations in art, culture, recreation and sport",Ward 2,2235,2021
Sales and service occupations,Ward 2,13810,2021
"Trades, transport and equipment operators and related occupations",Ward 2,9200,2021
"Natural resources, agriculture and related production occupations",Ward 2,425,2021
Occupations in manufacturing and utilities,Ward 2,1805,2021
All occupations,Ward 3,80455,2021
Management occupations,Ward 3,1670,2021
"Business, finance and administration occupations",Ward 3,18755,2021
Natural and applied sciences and related occupations,Ward 3,8920,2021
Health occupations,Ward 3,5270,2021
"Occupations in education, law and social, community and government services",Ward 3,9960,2021
"Occupations in art, culture, recreation and sport",Ward 3,4430,2021
Sales and service occupations,Ward 3,18150,2021
"Trades, transport and equipment operators and related occupations",Ward 3,10565,2021
"Natural resources, agriculture and related production occupations",Ward 3,480,2021
Occupations in manufacturing and utilities,Ward 3,2260,2021
All occupations,Ward 4,61115,2021
Management occupations,Ward 4,1430,2021
"Business, finance and administration occupations",Ward 4,12625,2021
Natural and applied sciences and related occupations,Ward 4,6490,2021
Health occupations,Ward 4,4085,2021
"Occupations in education, law and social, community and government services",Ward 4,9885,2021
"Occupations in art, culture, recreation and sport",Ward 4,7025,2021
Sales and service occupations,Ward 4,13165,2021
"Trades, transport and equipment operators and related occupations",Ward 4,5010,2021
"Natural resources, agriculture and related production occupations",Ward 4,325,2021
Occupations in manufacturing and utilities,Ward 4,1075,2021
All occupations,Ward 5,55230,2021
Management occupations,Ward 5,315,2021
"Business, finance and administration occupations",Ward 5,8680,2021
Natural and applied sciences and related occupations,Ward 5,3030,2021
Health occupations,Ward 5,3885,2021
"Occupations in education, law and social, community and government services",Ward 5,5220,2021
"Occupations in art, culture, recreation and sport",Ward 5,1670,2021
Sales and service occupations,Ward 5,15095,2021
"Trades, transport and equipment operators and related occupations",Ward 5,12870,2021
"Natural resources, agriculture and related production occupations",Ward 5,545,2021
Occupations in manufacturing and utilities,Ward 5,3925,2021
All occupations,Ward 6,55870,2021
Management occupations,Ward 6,580,2021
"Business, finance and administration occupations",Ward 6,9810,2021
Natural and applied sciences and related occupations,Ward 6,4445,2021
Health occupations,Ward 6,5430,2021
"Occupations in education, law and social, community and government services",Ward 6,6285,2021
"Occupations in art, culture, recreation and sport",Ward 6,1715,2021
Sales and service occupations,Ward 6,14160,2021
"Trades, transport and equipment operators and related occupations",Ward 6,9045,2021
"Natural resources, agriculture and related production occupations",Ward 6,425,2021
Occupations in manufacturing and utilities,Ward 6,3965,2021
All occupations,Ward 7,50610,2021
Management occupations,Ward 7,140,2021
"Business, finance and administration occupations",Ward 7,7175,2021
Natural and applied sciences and related occupations,Ward 7,2520,2021
Health occupations,Ward 7,4095,2021
"Occupations in education, law and social, community and government services",Ward 7,4000,2021
"Occupations in art, culture, recreation and sport",Ward 7,900,2021
Sales and service occupations,Ward 7,14210,2021
"Trades, transport and equipment operators and related occupations",Ward 7,10635,2021
"Natural resources, agriculture and related production occupations",Ward 7,390,2021
Occupations in manufacturing and utilities,Ward 7,6540,2021
All occupations,Ward 8,59505,2021
Management occupations,Ward 8,1785,2021
"Business, finance and administration occupations",Ward 8,13560,2021
Natural and applied sciences and related occupations,Ward 8,4855,2021
Health occupations,Ward 8,5865,2021
"Occupations in education, law and social, community and government services",Ward 8,9335,2021
"Occupations in art, culture, recreation and sport",Ward 8,2630,2021
Sales and service occupations,Ward 8,13365,2021
"Trades, transport and equipment operators and related occupations",Ward 8,5945,2021
"Natural resources, agriculture and related production occupations",Ward 8,310,2021
Occupations in manufacturing and utilities,Ward 8,1860,2021
All occupations,Ward 9,61375,2021
Management occupations,Ward 9,895,2021
"Business, finance and administration occupations",Ward 9,11665,2021
Natural and applied sciences and related occupations,Ward 9,5130,2021
Health occupations,Ward 9,2825,2021
"Occupations in education, law and social, community and government services",Ward 9,8860,2021
"Occupations in art, culture, recreation and sport",Ward 9,7060,2021
Sales and service occupations,Ward 9,14430,2021
"Trades, transport and equipment operators and related occupations",Ward 9,8260,2021
"Natural resources, agriculture and related production occupations",Ward 9,470,2021
Occupations in manufacturing and utilities,Ward 9,1780,2021
All occupations,Ward 10,99770,2021
Management occupations,Ward 10,2280,2021
"Business, finance and administration occupations",Ward 10,31000,2021
Natural and applied sciences and related occupations,Ward 10,16475,2021
Health occupations,Ward 10,5215,2021
"Occupations in education, law and social, community and government services",Ward 10,11440,2021
"Occupations in art, culture, recreation and sport",Ward 10,8235,2021
Sales and service occupations,Ward 10,18925,2021
"Trades, transport and equipment operators and related occupations",Ward 10,5085,2021
"Natural resources, agriculture and related production occupations",Ward 10,245,2021
Occupations in manufacturing and utilities,Ward 10,865,2021
All occupations,Ward 11,61455,2021
Management occupations,Ward 11,1975,2021
"Business, finance and administration occupations",Ward 11,14415,2021
Natural and applied sciences and related occupations,Ward 11,7305,2021
Health occupations,Ward 11,4400,2021
"Occupations in education, law and social, community and government services",Ward 11,11065,2021
"Occupations in art, culture, recreation and sport",Ward 11,6540,2021
Sales and service occupations,Ward 11,11870,2021
"Trades, transport and equipment operators and related occupations",Ward 11,2960,2021
"Natural resources, agriculture and related production occupations",Ward 11,335,2021
Occupations in manufacturing and utilities,Ward 11,590,2021
All occupations,Ward 12,67120,2021
Management occupations,Ward 12,2115,2021
"Business, finance and administration occupations",Ward 12,16455,2021
Natural and applied sciences and related occupations,Ward 12,7595,2021
Health occupations,Ward 12,4725,2021
"Occupations in education, law and social, community and government services",Ward 12,11190,2021
"Occupations in art, culture, recreation and sport",Ward 12,5490,2021
Sales and service occupations,Ward 12,13835,2021
"Trades, transport and equipment operators and related occupations",Ward 12,4460,2021
"Natural resources, agriculture and related production occupations",Ward 12,330,2021
Occupations in manufacturing and utilities,Ward 12,925,2021
All occupations,Ward 13,72305,2021
Management occupations,Ward 13,1210,2021
"Business, finance and administration occupations",Ward 13,17760,2021
Natural and applied sciences and related occupations,Ward 13,10580,2021
Health occupations,Ward 13,4900,2021
"Occupations in education, law and social, community and government services",Ward 13,9985,2021
"Occupations in art, culture, recreation and sport",Ward 13,5900,2021
Sales and service occupations,Ward 13,16485,2021
"Trades, transport and equipment operators and related occupations",Ward 13,4480,2021
"Natural resources, agriculture and related production occupations",Ward 13,220,2021
Occupations in manufacturing and utilities,Ward 13,775,2021
All occupations,Ward 14,58310,2021
Management occupations,Ward 14,1450,2021
"Business, finance and administration occupations",Ward 14,13085,2021
Natural and applied sciences and related occupations,Ward 14,5660,2021
Health occupations,Ward 14,3470,2021
"Occupations in education, law and social, community and government services",Ward 14,9635,2021
"Occupations in art, culture, recreation and sport",Ward 14,6245,2021
Sales and service occupations,Ward 14,12445,2021
"Trades, transport and equipment operators and related occupations",Ward 14,5000,2021
"Natural resources, agriculture and related production occupations",Ward 14,295,2021
Occupations in manufacturing and utilities,Ward 14,1030,2021
All occupations,Ward 15,50750,2021
Management occupations,Ward 15,2125,2021
"Business, finance and administration occupations",Ward 15,12990,2021
Natural and applied sciences and related occupations,Ward 15,5400,2021
Health occupations,Ward 15,4615,2021
"Occupations in education, law and social, community and government services",Ward 15,7235,2021
"Occupations in art, culture, recreation and sport",Ward 15,2740,2021
Sales and service occupations,Ward 15,10485,2021
"Trades, transport and equipment operators and related occupations",Ward 15,3930,2021
"Natural resources, agriculture and related production occupations",Ward 15,285,2021
Occupations in manufacturing and utilities,Ward 15,935,2021
All occupations,Ward 16,45655,2021
Management occupations,Ward 16,590,2021
"Business, finance and administration occupations",Ward 16,9805,2021
Natural and applied sciences and related occupations,Ward 16,5315,2021
Health occupations,Ward 16,3320,2021
"Occupations in education, law and social, community and government services",Ward 16,4870,2021
"Occupations in art, culture, recreation and sport",Ward 16,1695,2021
Sales and service occupations,Ward 16,12120,2021
"Trades, transport and equipment operators and related occupations",Ward 16,6200,2021
"Natural resources, agriculture and related production occupations",Ward 16,290,2021
Occupations in manufacturing and utilities,Ward 16,1460,2021
All occupations,Ward 17,57460,2021
Management occupations,Ward 17,585,2021
"Business, finance and administration occupations",Ward 17,12755,2021
Natural and applied sciences and related occupations,Ward 17,10270,2021
Health occupations,Ward 17,4265,2021
"Occupations in education, law and social, community and government services",Ward 17,6380,2021
"Occupations in art, culture, recreation and sport",Ward 17,2180,2021
Sales and service occupations,Ward 17,13305,2021
"Trades, transport and equipment operators and related occupations",Ward 17,5690,2021
"Natural resources, agriculture and related production occupations",Ward 17,230,2021
Occupations in manufacturing and utilities,Ward 17,1810,2021
All occupations,Ward 18,62395,2021
Management occupations,Ward 18,935,2021
"Business, finance and administration occupations",Ward 18,15050,2021
Natural and applied sciences and related occupations,Ward 18,10820,2021
Health occupations,Ward 18,4860,2021
"Occupations in education, law and social, community and government services",Ward 18,6970,2021
"Occupations in art, culture, recreation and sport",Ward 18,2710,2021
Sales and service occupations,Ward 18,13970,2021
"Trades, transport and equipment operators and related occupations",Ward 18,5325,2021
"Natural resources, agriculture and related production occupations",Ward 18,215,2021
Occupations in manufacturing and utilities,Ward 18,1535,2021
All occupations,Ward 19,56835,2021
Management occupations,Ward 19,1410,2021
"Business, finance and administration occupations",Ward 19,12585,2021
Natural and applied sciences and related occupations,Ward 19,5610,2021
Health occupations,Ward 19,3420,2021
"Occupations in education, law and social, community and government services",Ward 19,9050,2021
"Occupations in art, culture, recreation and sport",Ward 19,4905,2021
Sales and service occupations,Ward 19,12520,2021
"Trades, transport and equipment operators and related occupations",Ward 19,5725,2021
"Natural resources, agriculture and related production occupations",Ward 19,335,2021
Occupations in manufacturing and utilities,Ward 19,1285,2021
All occupations,Ward 20,52380,2021
Management occupations,Ward 20,575,2021
"Business, finance and administration occupations",Ward 20,10400,2021
Natural and applied sciences and related occupations,Ward 20,4705,2021
Health occupations,Ward 20,3960,2021
"Occupations in education, law and social, community and government services",Ward 20,6025,2021
"Occupations in art, culture, recreation and sport",Ward 20,2065,2021
Sales and service occupations,Ward 20,14295,2021
"Trades, transport and equipment operators and related occupations",Ward 20,7825,2021
"Natural resources, agriculture and related production occupations",Ward 20,380,2021
Occupations in manufacturing and utilities,Ward 20,2155,2021
All occupations,Ward 21,53490,2021
Management occupations,Ward 21,195,2021
"Business, finance and administration occupations",Ward 21,9655,2021
Natural and applied sciences and related occupations,Ward 21,5240,2021
Health occupations,Ward 21,4335,2021
"Occupations in education, law and social, community and government services",Ward 21,4715,2021
"Occupations in art, culture, recreation and sport",Ward 21,1205,2021
Sales and service occupations,Ward 21,16015,2021
"Trades, transport and equipment operators and related occupations",Ward 21,8405,2021
"Natural resources, agriculture and related production occupations",Ward 21,380,2021
Occupations in manufacturing and utilities,Ward 21,3350,2021
All occupations,Ward 22,47030,2021
Management occupations,Ward 22,260,2021
"Business, finance and administration occupations",Ward 22,9185,2021
Natural and applied sciences and related occupations,Ward 22,5685,2021
Health occupations,Ward 22,3440,2021
"Occupations in education, law and social, community and government services",Ward 22,4170,2021
"Occupations in art, culture, recreation and sport",Ward 22,1405,2021
Sales and service occupations,Ward 22,13170,2021
"Trades, transport and equipment operators and related occupations",Ward 22,6160,2021
"Natural resources, agriculture and related production occupations",Ward 22,250,2021
Occupations in manufacturing and utilities,Ward 22,3300,2021
All occupations,Ward 23,43195,2021
Management occupations,Ward 23,145,2021
"Business, finance and administration occupations",Ward 23,7740,2021
Natural and applied sciences and related occupations,Ward 23,4195,2021
Health occupations,Ward 23,2960,2021
"Occupations in education, law and social, community and government services",Ward 23,3590,2021
"Occupations in art, culture, recreation and sport",Ward 23,850,2021
Sales and service occupations,Ward 23,12925,2021
"Trades, transport and equipment operators and related occupations",Ward 23,6420,2021
"Natural resources, agriculture and related production occupations",Ward 23,180,2021
Occupations in manufacturing and utilities,Ward 23,4195,2021
All occupations,Ward 24,47520,2021
Management occupations,Ward 24,175,2021
"Business, finance and administration occupations",Ward 24,8350,2021
Natural and applied sciences and related occupations,Ward 24,4635,2021
Health occupations,Ward 24,4100,2021
"Occupations in education, law and social, community and government services",Ward 24,4575,2021
"Occupations in art, culture, recreation and sport",Ward 24,1115,2021
Sales and service occupations,Ward 24,13590,2021
"Trades, transport and equipment operators and related occupations",Ward 24,7400,2021
"Natural resources, agriculture and related production occupations",Ward 24,290,2021
Occupations in manufacturing and utilities,Ward 24,3295,2021
All occupations,Ward 25,49760,2021
Management occupations,Ward 25,330,2021
"Business, finance and administration occupations",Ward 25,10255,2021
Natural and applied sciences and related occupations,Ward 25,4865,2021
Health occupations,Ward 25,4085,2021
"Occupations in education, law and social, community and government services",Ward 25,5325,2021
"Occupations in art, culture, recreation and sport",Ward 25,1285,2021
Sales and service occupations,Ward 25,12960,2021
"Trades, transport and equipment operators and related occupations",Ward 25,7275,2021
"Natural resources, agriculture and related production occupations",Ward 25,295,2021
Occupations in manufacturing and utilities,Ward 25,3090,2021
