Neighbourhoods,Bachelor,1 Bedroom,2 Bedroom,3 Bedroom +,Total,Year
Agincourt/Malvern,,1107,1251,1361,1239,2016
Ajax/Pickering,,946,1212,1302,1270,2016
Alderwood,,1036,1264,,1245,2016
Aurora,,1076,1270,,1286,2016
Banbury-Don Mills/York Mills,881,1097,1253,1565,1218,2016
Bathurst Manor,797,1101,1259,1435,1237,2016
Bay Street Corridor,1450,1728,2885,,2027,2016
Bayview Village,,1325,1571,,1499,2016
Bayview Woods-Steeles/Hillcrest Village,,1401,1662,1709,1614,2016
Bedford Park-Nortown,889,1086,1417,1988,1271,2016
Beechborough-Greenbrook,776,897,1109,,1001,2016
Bendale,866,1028,1119,1261,1136,2016
Birchcliffe-Cliffside,877,1121,1380,,1237,2016
Black Creek,918,981,1142,1367,1145,2016
Bradford/West Gwillimbury/New Tecumseth,827,920,1089,1338,1023,2016
Brampton (East),835,1170,1314,1405,1280,2016
Brampton (West),771,1024,1184,1404,1143,2016
Briar Hill-Belgravia,742,1020,1248,1428,1121,2016
Broadview North,889,1099,1326,,1137,2016
Bronte,,1253,1485,1784,1408,2016
Brookhaven-Amesbury,748,945,1122,1402,1092,2016
Cabbagetown-South St. James Town,953,1252,1778,,1298,2016
Caledon,,,,,,2016
Caledonia-Fairbank,769,927,1108,,1001,2016
Casa Loma,1029,1382,2106,3240,1763,2016
Churchill Meadows/Erin Mills,855,991,1203,1600,1301,2016
Church-Yonge Corridor,1073,1362,1780,,1349,2016
Clairlea-Birchmount,889,948,1153,,1020,2016
Clanton Park,891,1112,1321,,1205,2016
Clarkson/Lorne Park,894,1089,1243,1366,1193,2016
Cliffcrest,837,1008,1131,1363,1101,2016
Cooksville,898,1051,1229,1241,1152,2016
Crescent Town,796,979,1195,1480,1069,2016
Danforth Village-East York,761,990,1147,,1037,2016
Don Valley Village/Pleasant View,848,1123,1299,1446,1288,2016
Dorset Park,770,910,1044,1326,1005,2016
Dovercourt/Davenport/Junction,,,1402,,,2016
Downsview,760,944,1109,1269,1056,2016
Dufferin Grove/Little Portugal,866,1322,1651,,1296,2016
East End-Danforth,892,1053,1194,,1100,2016
East Gwillimbury/Newmarket,738,1069,1148,,1094,2016
Edenbridge-Humber Valley,,1044,1235,1640,1217,2016
Eglinton East,892,939,1108,1265,1087,2016
Elms-Old Rexdale,,,1168,,1162,2016
Englemount-Lawrence,824,1001,1193,1579,1161,2016
Eringate-Centennial-West Deane,,,1195,,1189,2016
Etobicoke West Mall,1036,1076,1302,1500,1286,2016
Flemingdon Park,,1014,1204,1431,1155,2016
Forest Hill North,913,1146,1461,2049,1327,2016
Forest Hill South,930,1185,1442,,1253,2016
Georgina,,805,959,,952,2016
Guildwood,,,,,,2016
Henry Farm,,1248,1422,1615,1396,2016
High Park North/Junction,1043,1367,1741,2253,1465,2016
High Park-Swansea,700,1130,1333,,1172,2016
Humber Heights-Westmount,,1126,1313,1482,1301,2016
Humewood-Cedarvale,852,1246,1641,,1386,2016
Ionview,843,988,1131,1386,1069,2016
Islington/City Centre North,1139,1248,1407,1522,1337,2016
Islington/City Centre South,991,,1295,,1208,2016
Keelesdale-Eglinton West,,892,982,,914,2016
Kennedy Park,,932,1095,1156,1031,2016
Kensington-Chinatown,,,,,,2016
Kingsview Village-The Westway,1142,1095,1302,1489,1278,2016
Kingsway South,,1139,,,,2016
Lambton Baby Point,739,978,,,,2016
L'Amoreaux/Steeles/Milliken,,1060,1244,1422,1185,2016
Lansing-Westgate,792,1237,1435,1578,1358,2016
Lawrence Park North,1015,1248,1683,,1417,2016
Lawrence Park South,984,1261,1752,,1469,2016
Leaside-Bennington,909,1138,1537,,1283,2016
Little Italy/Trinity-Bellwoods,787,956,1479,,1339,2016
Long Branch,747,916,1016,,945,2016
Malton,,871,1150,1227,1105,2016
Maple Leaf,710,1020,1192,,1129,2016
Markham,,1149,1271,1362,1228,2016
Meadowvale,,1281,1448,1548,1418,2016
Milton/Halton Hills,710,1016,1184,1528,1123,2016
Mimico,814,982,1240,1564,1041,2016
Mississauga Centre/Streetsville,850,1158,1322,1579,1305,2016
Moore Park,1096,1458,1953,,1657,2016
Morningside,,948,1067,1279,1043,2016
Moss Park/Regent Park,827,1111,1524,1885,1146,2016
Mount Dennis,808,999,1125,,1078,2016
Mount Olive-Silverstone-Jamestown/Thistletown,,1015,1180,1327,1202,2016
Mount Pleasant East,950,1272,1601,2048,1348,2016
Mount Pleasant West,1056,1323,1650,2210,1358,2016
New Toronto,,886,1095,,950,2016
North St. James Town,943,1129,1330,1587,1174,2016
Oakridge,,,,,,2016
Oakville (excl. Bronte),981,1202,1393,1626,1363,2016
Oakwood-Vaughan,779,973,1160,,1002,2016
O'Connor-Parkview,749,945,1149,1391,1051,2016
Old East York,716,981,1227,,1054,2016
Orangeville/Mono,,967,1097,1110,1041,2016
Parkwoods-Donalda,853,1071,1254,1479,1262,2016
Playter Estates-Danforth,880,1150,1505,,1189,2016
Port Credit,910,1059,1219,1515,1160,2016
Princess-Rosethorn,,,,,,2016
Rexdale-Kipling,678,888,1029,1163,1035,2016
Richmond Hill/Vaughan/King,909,1134,1322,1488,1243,2016
Riverdale,972,1164,,,1167,2016
Rockcliffe-Smythe,764,918,1118,1222,1034,2016
Roncesvalles,,1156,,,1202,2016
Rosedale,,1394,1859,,1700,2016
Rouge,,,1111,1247,1112,2016
Rustic/Pelmo Park/Humberlea,,959,1092,1331,1067,2016
Scarborough Village,,979,1077,1296,1077,2016
South Parkdale/King West,804,986,1165,,977,2016
St. Andrew-Windfields,851,1146,1380,1732,1373,2016
Stonegate-Queensway,872,983,1074,,1042,2016
Tam O'Shanter-Sullivan,867,1041,1183,1391,1149,2016
The Beaches,888,1152,1447,1961,1228,2016
Thorncliffe Park,807,1042,1324,1694,1231,2016
University/Annex,1063,1340,1986,2737,1473,2016
Uxbridge,,1049,1207,,1143,2016
Victoria Village,836,1009,1191,1408,1094,2016
Waterfront Communities -The Island,,1697,2352,,1981,2016
West Hill,778,967,1064,1185,1068,2016
West Humber-Clairville,858,981,1096,,1180,2016
Westminster-Branson,883,1133,1353,1526,1324,2016
Weston,762,968,1162,,1044,2016
Wexford-Maryvale,807,982,1170,1280,1069,2016
Whitchurch/Stouffville,,1112,1179,,1153,2016
Willowdale East/Newtonbrook East,,1383,1714,2265,1592,2016
Willowdale West/Newtonbrook West,,1204,1397,1564,1325,2016
Willowridge-Martingrove-Richview,,1107,1477,1652,1449,2016
Woburn,828,985,1118,1239,1092,2016
Woodbine Corridor/Greenwood-Coxwell,,,,,,2016
Woodbine-Lumsden,,1019,,,1094,2016
Wychwood,,1298,,,1236,2016
Yonge-Eglinton,1015,1290,1616,,1320,2016
Yonge-St. Clair,1030,1327,1773,,1566,2016
Yorkdale-Glen Park,,1019,1212,1349,1123,2016
Toronto,957,1132,1326,1525,1240,2016
Agincourt/Malvern,,,,1560,1320,2017
Ajax/Pickering,,969,1105,1313,1193,2017
Alderwood,,997,1361,,1288,2017
Aurora,,1200,1402,,1369,2017
Banbury-Don Mills/York Mills,734,1055,1161,1245,1090,2017
Bathurst Manor,845,1153,1312,1496,1290,2017
Bay Street Corridor,1498,1900,2782,,2112,2017
Bayview Village,,1370,1614,,1539,2017
Bayview Woods-Steeles/Hillcrest Village,,,,,,2017
Bedford Park-Nortown,848,1049,1355,,1198,2017
Beechborough-Greenbrook,740,937,1176,,1053,2017
Bendale,896,1067,1165,1325,1192,2017
Birchcliffe-Cliffside,914,1117,1358,,1225,2017
Black Creek,931,1023,1176,1397,1184,2017
Bradford/West Gwillimbury/New Tecumseth,876,938,1127,,1057,2017
Brampton (East),,1237,1358,1458,1340,2017
Brampton (West),834,1059,1219,1421,1183,2017
Briar Hill-Belgravia,762,1024,1301,,1130,2017
Broadview North,892,1155,1375,1427,1199,2017
Bronte,,1339,1540,,1471,2017
Brookhaven-Amesbury,818,1020,1219,1446,1180,2017
Cabbagetown-South St. James Town,1021,1448,1813,,1466,2017
Caledon,,,,,,2017
Caledonia-Fairbank,843,1000,1224,,1087,2017
Casa Loma,1031,1419,2075,3187,1821,2017
Churchill Meadows/Erin Mills,978,1084,1249,1759,1391,2017
Church-Yonge Corridor,1171,1486,1947,,1489,2017
Clairlea-Birchmount,880,961,1180,,1036,2017
Clanton Park,885,1078,1252,,1140,2017
Clarkson/Lorne Park,905,1147,1282,1349,1237,2017
Cliffcrest,,1057,1183,1325,1146,2017
Cooksville,925,1086,1257,1412,1183,2017
Crescent Town,832,1037,1264,1487,1129,2017
Danforth Village-East York,822,1010,1199,,1059,2017
Don Valley Village/Pleasant View,910,1214,1359,1560,1368,2017
Dorset Park,883,989,1152,1373,1124,2017
Dovercourt/Davenport/Junction,1074,1216,1357,,1262,2017
Downsview,798,997,1169,1368,1124,2017
Dufferin Grove/Little Portugal,813,1184,,,1161,2017
East End-Danforth,940,1033,1230,,1141,2017
East Gwillimbury/Newmarket,763,1155,1260,,1192,2017
Edenbridge-Humber Valley,,1041,1253,,1218,2017
Eglinton East,914,984,1136,1399,1127,2017
Elms-Old Rexdale,,,1257,1441,1281,2017
Englemount-Lawrence,905,1059,1249,1629,1217,2017
Eringate-Centennial-West Deane,,,1203,,1212,2017
Etobicoke West Mall,,1081,1317,1471,1298,2017
Flemingdon Park,,1038,1236,1403,1169,2017
Forest Hill North,958,1190,1541,2008,1356,2017
Forest Hill South,970,1168,1577,,1264,2017
Georgina,,798,1001,,958,2017
Guildwood,,,,,,2017
Henry Farm,,1257,1429,1635,1417,2017
High Park North/Junction,1064,1388,1808,2552,1504,2017
High Park-Swansea,,1161,1390,,1224,2017
Humber Heights-Westmount,,1239,1369,1514,1353,2017
Humewood-Cedarvale,941,1343,2091,2956,1593,2017
Ionview,935,1044,1192,1456,1131,2017
Islington/City Centre North,1223,1261,1428,1506,1359,2017
Islington/City Centre South,1023,,1341,,1251,2017
Keelesdale-Eglinton West,773,897,1046,,930,2017
Kennedy Park,709,961,1095,1251,1046,2017
Kensington-Chinatown,,,,,,2017
Kingsview Village-The Westway,1107,1140,1317,1529,1299,2017
Kingsway South,,,,,,2017
Lambton Baby Point,773,1059,,,1290,2017
L'Amoreaux/Steeles/Milliken,,1078,1258,1412,1193,2017
Lansing-Westgate,872,1337,1537,1616,1452,2017
Lawrence Park North,1098,1318,1702,,1459,2017
Lawrence Park South,996,1291,1762,,1393,2017
Leaside-Bennington,897,1180,1593,,1324,2017
Little Italy/Trinity-Bellwoods,852,,1487,,1350,2017
Long Branch,,941,1075,,997,2017
Malton,,864,1116,,1083,2017
Maple Leaf,,1092,1263,,1213,2017
Markham,,1234,1394,1544,1339,2017
Meadowvale,,1294,1527,1635,1466,2017
Milton/Halton Hills,700,1036,1202,1594,1139,2017
Mimico,837,1075,1320,1595,1113,2017
Mississauga Centre/Streetsville,899,1189,1373,1614,1347,2017
Moore Park,,1497,2025,,1737,2017
Morningside,,1022,1085,1344,1083,2017
Moss Park/Regent Park,878,1122,1552,,1248,2017
Mount Dennis,,1123,1243,,1201,2017
Mount Olive-Silverstone-Jamestown/Thistletown,,1112,1352,1467,1371,2017
Mount Pleasant East,1012,1378,1894,2007,1502,2017
Mount Pleasant West,1100,1377,1762,2097,1428,2017
New Toronto,801,821,1045,,888,2017
North St. James Town,1041,1269,1390,,1262,2017
Oakridge,,,,,,2017
Oakville (excl. Bronte),980,1238,1434,1761,1411,2017
Oakwood-Vaughan,802,1034,1186,,1072,2017
O'Connor-Parkview,762,997,1226,1449,1144,2017
Old East York,713,1065,1269,,1135,2017
Orangeville/Mono,,1078,1190,1152,1131,2017
Parkwoods-Donalda,937,1225,1473,1638,1444,2017
Playter Estates-Danforth,930,1189,1536,,1228,2017
Port Credit,915,1104,1255,1551,1193,2017
Princess-Rosethorn,,,,,,2017
Rexdale-Kipling,,887,1028,1180,1041,2017
Richmond Hill/Vaughan/King,939,1153,1388,1631,1290,2017
Riverdale,,,2027,,1801,2017
Rockcliffe-Smythe,806,977,1174,1201,1079,2017
Roncesvalles,,,,,923,2017
Rosedale,,1491,1807,,1567,2017
Rouge,,,1135,1265,1141,2017
Rustic/Pelmo Park/Humberlea,,1022,1177,,1127,2017
Scarborough Village,,1089,1193,1320,1189,2017
South Parkdale/King West,850,1044,1248,,1034,2017
St. Andrew-Windfields,889,1206,1428,1852,1447,2017
Stonegate-Queensway,896,1051,1160,,1107,2017
Tam O'Shanter-Sullivan,885,1063,1212,1416,1174,2017
The Beaches,880,1176,1472,,1209,2017
Thorncliffe Park,915,1101,1430,1786,1314,2017
University/Annex,1076,1353,1957,,1484,2017
Uxbridge,,1086,1355,1302,1227,2017
Victoria Village,874,1076,1281,1542,1178,2017
Waterfront Communities -The Island,,1883,2805,,2276,2017
West Hill,,1027,1202,1378,1213,2017
West Humber-Clairville,815,1038,1153,,1169,2017
Westminster-Branson,943,1177,1392,1563,1359,2017
Weston,851,1036,1220,,1117,2017
Wexford-Maryvale,872,1006,1139,1254,1071,2017
Whitchurch/Stouffville,,1116,1167,,1153,2017
Willowdale East/Newtonbrook East,,1454,1815,2362,1667,2017
Willowdale West/Newtonbrook West,,1216,1396,1609,1342,2017
Willowridge-Martingrove-Richview,,1217,1630,1863,1601,2017
Woburn,846,1017,1174,1280,1140,2017
Woodbine Corridor/Greenwood-Coxwell,,,,,1007,2017
Woodbine-Lumsden,,1008,,,1114,2017
Wychwood,,1160,,,1168,2017
Yonge-Eglinton,1076,1316,1840,,1416,2017
Yonge-St. Clair,1110,1358,1735,,1474,2017
Yorkdale-Glen Park,,1033,1233,1235,1137,2017
Toronto,1013,1194,1403,1589,1308,2017
Agincourt/Malvern,,1105,1316,1569,1341,2018
Ajax/Pickering,,953,1248,1397,1283,2018
Alderwood,,1169,1462,,1435,2018
Aurora,,1127,1347,,1298,2018
Banbury-Don Mills/York Mills,,1163,1335,1643,1286,2018
Bathurst Manor,,1216,1346,1567,1342,2018
Bay Street Corridor,1615,2013,3114,,2301,2018
Bayview Village,1072,1381,1671,,1666,2018
Bayview Woods-Steeles/Hillcrest Village,,1389,1609,1690,1580,2018
Bedford Park-Nortown,947,1125,1459,1912,1277,2018
Beechborough-Greenbrook,875,1022,1137,,1081,2018
Bendale,1032,1070,1173,1362,1217,2018
Birchcliffe-Cliffside,943,1193,1424,,1301,2018
Black Creek,1108,1145,1293,1449,1284,2018
Bradford/West Gwillimbury/New Tecumseth,951,977,1181,1436,1127,2018
Brampton (East),893,1240,1398,1498,1359,2018
Brampton (West),818,1111,1279,1577,1244,2018
Briar Hill-Belgravia,864,1138,1367,,1238,2018
Broadview North,993,1205,1424,1714,1243,2018
Bronte,,1356,1580,1832,1503,2018
Brookhaven-Amesbury,870,1062,1271,1515,1207,2018
Cabbagetown-South St. James Town,995,1397,1885,,1419,2018
Caledon,,,,,,2018
Caledonia-Fairbank,882,1071,1389,,1197,2018
Casa Loma,1181,1486,2096,3284,1838,2018
Churchill Meadows/Erin Mills,887,1121,1285,1774,1451,2018
Church-Yonge Corridor,1280,1597,2086,,1617,2018
Clairlea-Birchmount,955,1056,1284,1517,1144,2018
Clanton Park,867,1080,1296,,1172,2018
Clarkson/Lorne Park,980,1212,1304,1369,1275,2018
Cliffcrest,,1160,1265,1424,1238,2018
Cooksville,869,1225,1414,1611,1329,2018
Crescent Town,878,1096,1341,1558,1179,2018
Danforth Village-East York,805,1080,1248,,1126,2018
Don Valley Village/Pleasant View,988,1219,1384,1590,1392,2018
Dorset Park,889,1015,1139,1367,1131,2018
Dovercourt/Davenport/Junction,,1024,1312,,1196,2018
Downsview,876,1079,1266,1459,1212,2018
Dufferin Grove/Little Portugal,888,1239,,,1192,2018
East End-Danforth,988,1503,1738,,1553,2018
East Gwillimbury/Newmarket,759,1161,1286,,1198,2018
Edenbridge-Humber Valley,,1189,1330,1832,1346,2018
Eglinton East,1109,1088,1227,1368,1209,2018
Elms-Old Rexdale,,,1305,1513,1352,2018
Englemount-Lawrence,998,1063,1320,1734,1300,2018
Eringate-Centennial-West Deane,,,,,,2018
Etobicoke West Mall,,1161,1389,1593,1373,2018
Flemingdon Park,,1145,1308,1496,1255,2018
Forest Hill North,1027,1280,1682,2233,1479,2018
Forest Hill South,1100,1339,1762,,1435,2018
Georgina,,830,1008,,969,2018
Guildwood,,,,1819,1430,2018
Henry Farm,,1388,1716,1798,1625,2018
High Park North/Junction,1135,1459,1820,2467,1559,2018
High Park-Swansea,,1216,1570,,1302,2018
Humber Heights-Westmount,,1309,1405,1555,1397,2018
Humewood-Cedarvale,1013,1454,2156,,1673,2018
Ionview,913,1069,1207,1378,1149,2018
Islington/City Centre North,1420,1409,1567,1662,1508,2018
Islington/City Centre South,1136,1196,1406,1496,1326,2018
Keelesdale-Eglinton West,,910,945,,912,2018
Kennedy Park,719,1132,1247,1420,1204,2018
Kensington-Chinatown,,,,,,2018
Kingsview Village-The Westway,,1153,1337,1496,1304,2018
Kingsway South,,,,,,2018
Lambton Baby Point,759,1173,1165,,1161,2018
L'Amoreaux/Steeles/Milliken,,1136,1327,1456,1259,2018
Lansing-Westgate,,1470,1673,1776,1587,2018
Lawrence Park North,1127,1256,1546,,1356,2018
Lawrence Park South,1084,1354,2049,,1437,2018
Leaside-Bennington,1066,1268,1686,,1359,2018
Little Italy/Trinity-Bellwoods,,,,,1156,2018
Long Branch,728,972,1153,,1041,2018
Malton,,917,1181,1247,1150,2018
Maple Leaf,724,1028,1196,,1138,2018
Markham,,1213,1408,1538,1337,2018
Meadowvale,,1415,1597,1651,1548,2018
Milton/Halton Hills,767,1084,1228,1620,1180,2018
Mimico,902,1009,1251,,1104,2018
Mississauga Centre/Streetsville,947,1259,1438,1670,1417,2018
Moore Park,1164,1812,2151,,1910,2018
Morningside,,1058,1175,1420,1152,2018
Moss Park/Regent Park,975,1282,1647,1828,1285,2018
Mount Dennis,971,1263,1314,,1298,2018
Mount Olive-Silverstone-Jamestown/Thistletown,,1201,1292,1470,1347,2018
Mount Pleasant East,1087,1485,1956,,1624,2018
Mount Pleasant West,1224,1431,1814,2486,1497,2018
New Toronto,805,999,1153,,1046,2018
North St. James Town,1082,1260,1439,,1279,2018
Oakridge,,,,,,2018
Oakville (excl. Bronte),1050,1295,1475,1715,1442,2018
Oakwood-Vaughan,863,1087,1360,,1170,2018
O'Connor-Parkview,880,1052,1253,1505,1172,2018
Old East York,854,1111,1236,,1123,2018
Orangeville/Mono,901,1059,1171,1106,1113,2018
Parkwoods-Donalda,899,1199,,1652,1672,2018
Playter Estates-Danforth,973,1239,1589,,1275,2018
Port Credit,908,1132,1313,1648,1239,2018
Princess-Rosethorn,,,,,,2018
Rexdale-Kipling,743,963,1105,1287,1115,2018
Richmond Hill/Vaughan/King,1020,1145,1373,1591,1289,2018
Riverdale,853,1189,1393,,1199,2018
Rockcliffe-Smythe,890,1068,1268,,1159,2018
Roncesvalles,942,1103,1465,,1186,2018
Rosedale,,,,,,2018
Rouge,,,1163,1305,1162,2018
Rustic/Pelmo Park/Humberlea,,1019,1135,,1099,2018
Scarborough Village,931,1126,1253,1453,1241,2018
South Parkdale/King West,925,1102,1281,,1087,2018
St. Andrew-Windfields,905,1287,1491,1735,1463,2018
Stonegate-Queensway,906,1052,1176,1479,1112,2018
Tam O'Shanter-Sullivan,925,1120,1273,1482,1233,2018
The Beaches,898,1241,1335,,1241,2018
Thorncliffe Park,861,1128,1408,1811,1317,2018
University/Annex,1171,1430,1956,,1506,2018
Uxbridge,,,,,,2018
Victoria Village,891,1124,1318,1586,1225,2018
Waterfront Communities -The Island,,1841,2256,,1983,2018
West Hill,1033,1053,1160,1413,1192,2018
West Humber-Clairville,858,1034,1170,1617,1250,2018
Westminster-Branson,1023,1301,1504,1666,1468,2018
Weston,826,1080,1262,1441,1156,2018
Wexford-Maryvale,922,1060,1204,1321,1128,2018
Whitchurch/Stouffville,,,,,,2018
Willowdale East/Newtonbrook East,,1465,1861,2223,1691,2018
Willowdale West/Newtonbrook West,,1292,1492,1696,1419,2018
Willowridge-Martingrove-Richview,,1158,1558,1782,1521,2018
Woburn,916,1098,1231,1336,1201,2018
Woodbine Corridor/Greenwood-Coxwell,810,1201,,,1116,2018
Woodbine-Lumsden,,1116,,,1239,2018
Wychwood,,1196,,,,2018
Yonge-Eglinton,1088,1394,1795,,1429,2018
Yonge-St. Clair,1180,1412,1966,,1626,2018
Yorkdale-Glen Park,,1100,1276,1518,1215,2018
Toronto,1081,1261,1468,1647,1370,2018
