Age_Key,Age_Range
AG1,Total - Age
AG2,0 to 4 years
AG3,5 to 9 years
AG4,10 to 14 years
AG5,15 to 19 years
AG6,20 to 24 years
AG7,25 to 29 years
AG8,30 to 34 years
AG9,35 to 39 years
AG10,40 to 44 years
AG11,45 to 49 years
AG12,50 to 54 years
AG13,55 to 59 years
AG14,60 to 64 years
AG15,65 to 69 years
AG16,70 to 74 years
AG17,75 to 79 years
AG18,80 to 84 years
AG19,85 to 89 years
AG20,90 years and over
AG21,Total - Age
AG22,0 to 4 years
AG23,5 to 9 years
AG24,10 to 14 years
AG25,15 to 19 years
AG26,20 to 24 years
AG27,25 to 29 years
AG28,30 to 34 years
AG29,35 to 39 years
AG30,40 to 44 years
AG31,45 to 49 years
AG32,50 to 54 years
AG33,55 to 59 years
AG34,60 to 64 years
AG35,65 to 69 years
AG36,70 to 74 years
AG37,75 to 79 years
AG38,80 to 84 years
AG39,85 to 89 years
AG40,90 years and over
AG41,Total - Age
AG42,0 to 4 years
AG43,5 to 9 years
AG44,10 to 14 years
AG45,15 to 19 years
AG46,20 to 24 years
AG47,25 to 29 years
AG48,30 to 34 years
AG49,35 to 39 years
AG50,40 to 44 years
AG51,45 to 49 years
AG52,50 to 54 years
AG53,55 to 59 years
AG54,60 to 64 years
AG55,65 to 69 years
AG56,70 to 74 years
AG57,75 to 79 years
AG58,80 to 84 years
AG59,85 to 89 years
AG60,90 years and over
AG61,Total - Age
AG62,0 to 4 years
AG63,5 to 9 years
AG64,10 to 14 years
AG65,15 to 19 years
AG66,20 to 24 years
AG67,25 to 29 years
AG68,30 to 34 years
AG69,35 to 39 years
AG70,40 to 44 years
AG71,45 to 49 years
AG72,50 to 54 years
AG73,55 to 59 years
AG74,60 to 64 years
AG75,65 to 69 years
AG76,70 to 74 years
AG77,75 to 79 years
AG78,80 to 84 years
AG79,85 to 89 years
AG80,90 years and over
AG81,Total - Age
AG82,0 to 4 years
AG83,5 to 9 years
AG84,10 to 14 years
AG85,15 to 19 years
AG86,20 to 24 years
AG87,25 to 29 years
AG88,30 to 34 years
AG89,35 to 39 years
AG90,40 to 44 years
AG91,45 to 49 years
AG92,50 to 54 years
AG93,55 to 59 years
AG94,60 to 64 years
AG95,65 to 69 years
AG96,70 to 74 years
AG97,75 to 79 years
AG98,80 to 84 years
AG99,85 to 89 years
AG100,90 years and over
AG101,Total - Age
AG102,0 to 4 years
AG103,5 to 9 years
AG104,10 to 14 years
AG105,15 to 19 years
AG106,20 to 24 years
AG107,25 to 29 years
AG108,30 to 34 years
AG109,35 to 39 years
AG110,40 to 44 years
AG111,45 to 49 years
AG112,50 to 54 years
AG113,55 to 59 years
AG114,60 to 64 years
AG115,65 to 69 years
AG116,70 to 74 years
AG117,75 to 79 years
AG118,80 to 84 years
AG119,85 to 89 years
AG120,90 years and over
AG121,Total - Age
AG122,0 to 4 years
AG123,5 to 9 years
AG124,10 to 14 years
AG125,15 to 19 years
AG126,20 to 24 years
AG127,25 to 29 years
AG128,30 to 34 years
AG129,35 to 39 years
AG130,40 to 44 years
AG131,45 to 49 years
AG132,50 to 54 years
AG133,55 to 59 years
AG134,60 to 64 years
AG135,65 to 69 years
AG136,70 to 74 years
AG137,75 to 79 years
AG138,80 to 84 years
AG139,85 to 89 years
AG140,90 years and over
AG141,Total - Age
AG142,0 to 4 years
AG143,5 to 9 years
AG144,10 to 14 years
AG145,15 to 19 years
AG146,20 to 24 years
AG147,25 to 29 years
AG148,30 to 34 years
AG149,35 to 39 years
AG150,40 to 44 years
AG151,45 to 49 years
AG152,50 to 54 years
AG153,55 to 59 years
AG154,60 to 64 years
AG155,65 to 69 years
AG156,70 to 74 years
AG157,75 to 79 years
AG158,80 to 84 years
AG159,85 to 89 years
AG160,90 years and over
AG161,Total - Age
AG162,0 to 4 years
AG163,5 to 9 years
AG164,10 to 14 years
AG165,15 to 19 years
AG166,20 to 24 years
AG167,25 to 29 years
AG168,30 to 34 years
AG169,35 to 39 years
AG170,40 to 44 years
AG171,45 to 49 years
AG172,50 to 54 years
AG173,55 to 59 years
AG174,60 to 64 years
AG175,65 to 69 years
AG176,70 to 74 years
AG177,75 to 79 years
AG178,80 to 84 years
AG179,85 to 89 years
AG180,90 years and over
AG181,Total - Age
AG182,0 to 4 years
AG183,5 to 9 years
AG184,10 to 14 years
AG185,15 to 19 years
AG186,20 to 24 years
AG187,25 to 29 years
AG188,30 to 34 years
AG189,35 to 39 years
AG190,40 to 44 years
AG191,45 to 49 years
AG192,50 to 54 years
AG193,55 to 59 years
AG194,60 to 64 years
AG195,65 to 69 years
AG196,70 to 74 years
AG197,75 to 79 years
AG198,80 to 84 years
AG199,85 to 89 years
AG200,90 years and over
AG201,Total - Age
AG202,0 to 4 years
AG203,5 to 9 years
AG204,10 to 14 years
AG205,15 to 19 years
AG206,20 to 24 years
AG207,25 to 29 years
AG208,30 to 34 years
AG209,35 to 39 years
AG210,40 to 44 years
AG211,45 to 49 years
AG212,50 to 54 years
AG213,55 to 59 years
AG214,60 to 64 years
AG215,65 to 69 years
AG216,70 to 74 years
AG217,75 to 79 years
AG218,80 to 84 years
AG219,85 to 89 years
AG220,90 years and over
AG221,Total - Age
AG222,0 to 4 years
AG223,5 to 9 years
AG224,10 to 14 years
AG225,15 to 19 years
AG226,20 to 24 years
AG227,25 to 29 years
AG228,30 to 34 years
AG229,35 to 39 years
AG230,40 to 44 years
AG231,45 to 49 years
AG232,50 to 54 years
AG233,55 to 59 years
AG234,60 to 64 years
AG235,65 to 69 years
AG236,70 to 74 years
AG237,75 to 79 years
AG238,80 to 84 years
AG239,85 to 89 years
AG240,90 years and over
AG241,Total - Age
AG242,0 to 4 years
AG243,5 to 9 years
AG244,10 to 14 years
AG245,15 to 19 years
AG246,20 to 24 years
AG247,25 to 29 years
AG248,30 to 34 years
AG249,35 to 39 years
AG250,40 to 44 years
AG251,45 to 49 years
AG252,50 to 54 years
AG253,55 to 59 years
AG254,60 to 64 years
AG255,65 to 69 years
AG256,70 to 74 years
AG257,75 to 79 years
AG258,80 to 84 years
AG259,85 to 89 years
AG260,90 years and over
AG261,Total - Age
AG262,0 to 4 years
AG263,5 to 9 years
AG264,10 to 14 years
AG265,15 to 19 years
AG266,20 to 24 years
AG267,25 to 29 years
AG268,30 to 34 years
AG269,35 to 39 years
AG270,40 to 44 years
AG271,45 to 49 years
AG272,50 to 54 years
AG273,55 to 59 years
AG274,60 to 64 years
AG275,65 to 69 years
AG276,70 to 74 years
AG277,75 to 79 years
AG278,80 to 84 years
AG279,85 to 89 years
AG280,90 years and over
AG281,Total - Age
AG282,0 to 4 years
AG283,5 to 9 years
AG284,10 to 14 years
AG285,15 to 19 years
AG286,20 to 24 years
AG287,25 to 29 years
AG288,30 to 34 years
AG289,35 to 39 years
AG290,40 to 44 years
AG291,45 to 49 years
AG292,50 to 54 years
AG293,55 to 59 years
AG294,60 to 64 years
AG295,65 to 69 years
AG296,70 to 74 years
AG297,75 to 79 years
AG298,80 to 84 years
AG299,85 to 89 years
AG300,90 years and over
AG301,Total - Age
AG302,0 to 4 years
AG303,5 to 9 years
AG304,10 to 14 years
AG305,15 to 19 years
AG306,20 to 24 years
AG307,25 to 29 years
AG308,30 to 34 years
AG309,35 to 39 years
AG310,40 to 44 years
AG311,45 to 49 years
AG312,50 to 54 years
AG313,55 to 59 years
AG314,60 to 64 years
AG315,65 to 69 years
AG316,70 to 74 years
AG317,75 to 79 years
AG318,80 to 84 years
AG319,85 to 89 years
AG320,90 years and over
AG321,Total - Age
AG322,0 to 4 years
AG323,5 to 9 years
AG324,10 to 14 years
AG325,15 to 19 years
AG326,20 to 24 years
AG327,25 to 29 years
AG328,30 to 34 years
AG329,35 to 39 years
AG330,40 to 44 years
AG331,45 to 49 years
AG332,50 to 54 years
AG333,55 to 59 years
AG334,60 to 64 years
AG335,65 to 69 years
AG336,70 to 74 years
AG337,75 to 79 years
AG338,80 to 84 years
AG339,85 to 89 years
AG340,90 years and over
AG341,Total - Age
AG342,0 to 4 years
AG343,5 to 9 years
AG344,10 to 14 years
AG345,15 to 19 years
AG346,20 to 24 years
AG347,25 to 29 years
AG348,30 to 34 years
AG349,35 to 39 years
AG350,40 to 44 years
AG351,45 to 49 years
AG352,50 to 54 years
AG353,55 to 59 years
AG354,60 to 64 years
AG355,65 to 69 years
AG356,70 to 74 years
AG357,75 to 79 years
AG358,80 to 84 years
AG359,85 to 89 years
AG360,90 years and over
AG361,Total - Age
AG362,0 to 4 years
AG363,5 to 9 years
AG364,10 to 14 years
AG365,15 to 19 years
AG366,20 to 24 years
AG367,25 to 29 years
AG368,30 to 34 years
AG369,35 to 39 years
AG370,40 to 44 years
AG371,45 to 49 years
AG372,50 to 54 years
AG373,55 to 59 years
AG374,60 to 64 years
AG375,65 to 69 years
AG376,70 to 74 years
AG377,75 to 79 years
AG378,80 to 84 years
AG379,85 to 89 years
AG380,90 years and over
AG381,Total - Age
AG382,0 to 4 years
AG383,5 to 9 years
AG384,10 to 14 years
AG385,15 to 19 years
AG386,20 to 24 years
AG387,25 to 29 years
AG388,30 to 34 years
AG389,35 to 39 years
AG390,40 to 44 years
AG391,45 to 49 years
AG392,50 to 54 years
AG393,55 to 59 years
AG394,60 to 64 years
AG395,65 to 69 years
AG396,70 to 74 years
AG397,75 to 79 years
AG398,80 to 84 years
AG399,85 to 89 years
AG400,90 years and over
AG401,Total - Age
AG402,0 to 4 years
AG403,5 to 9 years
AG404,10 to 14 years
AG405,15 to 19 years
AG406,20 to 24 years
AG407,25 to 29 years
AG408,30 to 34 years
AG409,35 to 39 years
AG410,40 to 44 years
AG411,45 to 49 years
AG412,50 to 54 years
AG413,55 to 59 years
AG414,60 to 64 years
AG415,65 to 69 years
AG416,70 to 74 years
AG417,75 to 79 years
AG418,80 to 84 years
AG419,85 to 89 years
AG420,90 years and over
AG421,Total - Age
AG422,0 to 4 years
AG423,5 to 9 years
AG424,10 to 14 years
AG425,15 to 19 years
AG426,20 to 24 years
AG427,25 to 29 years
AG428,30 to 34 years
AG429,35 to 39 years
AG430,40 to 44 years
AG431,45 to 49 years
AG432,50 to 54 years
AG433,55 to 59 years
AG434,60 to 64 years
AG435,65 to 69 years
AG436,70 to 74 years
AG437,75 to 79 years
AG438,80 to 84 years
AG439,85 to 89 years
AG440,90 years and over
AG441,Total - Age
AG442,0 to 4 years
AG443,5 to 9 years
AG444,10 to 14 years
AG445,15 to 19 years
AG446,20 to 24 years
AG447,25 to 29 years
AG448,30 to 34 years
AG449,35 to 39 years
AG450,40 to 44 years
AG451,45 to 49 years
AG452,50 to 54 years
AG453,55 to 59 years
AG454,60 to 64 years
AG455,65 to 69 years
AG456,70 to 74 years
AG457,75 to 79 years
AG458,80 to 84 years
AG459,85 to 89 years
AG460,90 years and over
AG461,Total - Age
AG462,0 to 4 years
AG463,5 to 9 years
AG464,10 to 14 years
AG465,15 to 19 years
AG466,20 to 24 years
AG467,25 to 29 years
AG468,30 to 34 years
AG469,35 to 39 years
AG470,40 to 44 years
AG471,45 to 49 years
AG472,50 to 54 years
AG473,55 to 59 years
AG474,60 to 64 years
AG475,65 to 69 years
AG476,70 to 74 years
AG477,75 to 79 years
AG478,80 to 84 years
AG479,85 to 89 years
AG480,90 years and over
AG481,Total - Age
AG482,0 to 4 years
AG483,5 to 9 years
AG484,10 to 14 years
AG485,15 to 19 years
AG486,20 to 24 years
AG487,25 to 29 years
AG488,30 to 34 years
AG489,35 to 39 years
AG490,40 to 44 years
AG491,45 to 49 years
AG492,50 to 54 years
AG493,55 to 59 years
AG494,60 to 64 years
AG495,65 to 69 years
AG496,70 to 74 years
AG497,75 to 79 years
AG498,80 to 84 years
AG499,85 to 89 years
AG500,90 years and over
AG501,Total - Age
AG502,0 to 4 years
AG503,5 to 9 years
AG504,10 to 14 years
AG505,15 to 19 years
AG506,20 to 24 years
AG507,25 to 29 years
AG508,30 to 34 years
AG509,35 to 39 years
AG510,40 to 44 years
AG511,45 to 49 years
AG512,50 to 54 years
AG513,55 to 59 years
AG514,60 to 64 years
AG515,65 to 69 years
AG516,70 to 74 years
AG517,75 to 79 years
AG518,80 to 84 years
AG519,85 to 89 years
AG520,90 years and over
AG521,Total - Age
AG522,0 to 4 years
AG523,5 to 9 years
AG524,10 to 14 years
AG525,15 to 19 years
AG526,20 to 24 years
AG527,25 to 29 years
AG528,30 to 34 years
AG529,35 to 39 years
AG530,40 to 44 years
AG531,45 to 49 years
AG532,50 to 54 years
AG533,55 to 59 years
AG534,60 to 64 years
AG535,65 to 69 years
AG536,70 to 74 years
AG537,75 to 79 years
AG538,80 to 84 years
AG539,85 to 89 years
AG540,90 years and over
AG541,Total - Age
AG542,0 to 4 years
AG543,5 to 9 years
AG544,10 to 14 years
AG545,15 to 19 years
AG546,20 to 24 years
AG547,25 to 29 years
AG548,30 to 34 years
AG549,35 to 39 years
AG550,40 to 44 years
AG551,45 to 49 years
AG552,50 to 54 years
AG553,55 to 59 years
AG554,60 to 64 years
AG555,65 to 69 years
AG556,70 to 74 years
AG557,75 to 79 years
AG558,80 to 84 years
AG559,85 to 89 years
AG560,90 years and over
AG561,Total - Age
AG562,0 to 4 years
AG563,5 to 9 years
AG564,10 to 14 years
AG565,15 to 19 years
AG566,20 to 24 years
AG567,25 to 29 years
AG568,30 to 34 years
AG569,35 to 39 years
AG570,40 to 44 years
AG571,45 to 49 years
AG572,50 to 54 years
AG573,55 to 59 years
AG574,60 to 64 years
AG575,65 to 69 years
AG576,70 to 74 years
AG577,75 to 79 years
AG578,80 to 84 years
AG579,85 to 89 years
AG580,90 years and over
AG581,Total - Age
AG582,0 to 4 years
AG583,5 to 9 years
AG584,10 to 14 years
AG585,15 to 19 years
AG586,20 to 24 years
AG587,25 to 29 years
AG588,30 to 34 years
AG589,35 to 39 years
AG590,40 to 44 years
AG591,45 to 49 years
AG592,50 to 54 years
AG593,55 to 59 years
AG594,60 to 64 years
AG595,65 to 69 years
AG596,70 to 74 years
AG597,75 to 79 years
AG598,80 to 84 years
AG599,85 to 89 years
AG600,90 years and over
AG601,Total - Age
AG602,0 to 4 years
AG603,5 to 9 years
AG604,10 to 14 years
AG605,15 to 19 years
AG606,20 to 24 years
AG607,25 to 29 years
AG608,30 to 34 years
AG609,35 to 39 years
AG610,40 to 44 years
AG611,45 to 49 years
AG612,50 to 54 years
AG613,55 to 59 years
AG614,60 to 64 years
AG615,65 to 69 years
AG616,70 to 74 years
AG617,75 to 79 years
AG618,80 to 84 years
AG619,85 to 89 years
AG620,90 years and over
AG621,Total - Age
AG622,0 to 4 years
AG623,5 to 9 years
AG624,10 to 14 years
AG625,15 to 19 years
AG626,20 to 24 years
AG627,25 to 29 years
AG628,30 to 34 years
AG629,35 to 39 years
AG630,40 to 44 years
AG631,45 to 49 years
AG632,50 to 54 years
AG633,55 to 59 years
AG634,60 to 64 years
AG635,65 to 69 years
AG636,70 to 74 years
AG637,75 to 79 years
AG638,80 to 84 years
AG639,85 to 89 years
AG640,90 years and over
AG641,Total - Age
AG642,0 to 4 years
AG643,5 to 9 years
AG644,10 to 14 years
AG645,15 to 19 years
AG646,20 to 24 years
AG647,25 to 29 years
AG648,30 to 34 years
AG649,35 to 39 years
AG650,40 to 44 years
AG651,45 to 49 years
AG652,50 to 54 years
AG653,55 to 59 years
AG654,60 to 64 years
AG655,65 to 69 years
AG656,70 to 74 years
AG657,75 to 79 years
AG658,80 to 84 years
AG659,85 to 89 years
AG660,90 years and over
AG661,Total - Age
AG662,0 to 4 years
AG663,5 to 9 years
AG664,10 to 14 years
AG665,15 to 19 years
AG666,20 to 24 years
AG667,25 to 29 years
AG668,30 to 34 years
AG669,35 to 39 years
AG670,40 to 44 years
AG671,45 to 49 years
AG672,50 to 54 years
AG673,55 to 59 years
AG674,60 to 64 years
AG675,65 to 69 years
AG676,70 to 74 years
AG677,75 to 79 years
AG678,80 to 84 years
AG679,85 to 89 years
AG680,90 years and over
AG681,Total - Age
AG682,0 to 4 years
AG683,5 to 9 years
AG684,10 to 14 years
AG685,15 to 19 years
AG686,20 to 24 years
AG687,25 to 29 years
AG688,30 to 34 years
AG689,35 to 39 years
AG690,40 to 44 years
AG691,45 to 49 years
AG692,50 to 54 years
AG693,55 to 59 years
AG694,60 to 64 years
AG695,65 to 69 years
AG696,70 to 74 years
AG697,75 to 79 years
AG698,80 to 84 years
AG699,85 to 89 years
AG700,90 years and over
AG701,Total - Age
AG702,0 to 4 years
AG703,5 to 9 years
AG704,10 to 14 years
AG705,15 to 19 years
AG706,20 to 24 years
AG707,25 to 29 years
AG708,30 to 34 years
AG709,35 to 39 years
AG710,40 to 44 years
AG711,45 to 49 years
AG712,50 to 54 years
AG713,55 to 59 years
AG714,60 to 64 years
AG715,65 to 69 years
AG716,70 to 74 years
AG717,75 to 79 years
AG718,80 to 84 years
AG719,85 to 89 years
AG720,90 years and over
AG721,Total - Age
AG722,0 to 4 years
AG723,5 to 9 years
AG724,10 to 14 years
AG725,15 to 19 years
AG726,20 to 24 years
AG727,25 to 29 years
AG728,30 to 34 years
AG729,35 to 39 years
AG730,40 to 44 years
AG731,45 to 49 years
AG732,50 to 54 years
AG733,55 to 59 years
AG734,60 to 64 years
AG735,65 to 69 years
AG736,70 to 74 years
AG737,75 to 79 years
AG738,80 to 84 years
AG739,85 to 89 years
AG740,90 years and over
AG741,Total - Age
AG742,0 to 4 years
AG743,5 to 9 years
AG744,10 to 14 years
AG745,15 to 19 years
AG746,20 to 24 years
AG747,25 to 29 years
AG748,30 to 34 years
AG749,35 to 39 years
AG750,40 to 44 years
AG751,45 to 49 years
AG752,50 to 54 years
AG753,55 to 59 years
AG754,60 to 64 years
AG755,65 to 69 years
AG756,70 to 74 years
AG757,75 to 79 years
AG758,80 to 84 years
AG759,85 to 89 years
AG760,90 years and over
AG761,Total - Age
AG762,0 to 4 years
AG763,5 to 9 years
AG764,10 to 14 years
AG765,15 to 19 years
AG766,20 to 24 years
AG767,25 to 29 years
AG768,30 to 34 years
AG769,35 to 39 years
AG770,40 to 44 years
AG771,45 to 49 years
AG772,50 to 54 years
AG773,55 to 59 years
AG774,60 to 64 years
AG775,65 to 69 years
AG776,70 to 74 years
AG777,75 to 79 years
AG778,80 to 84 years
AG779,85 to 89 years
AG780,90 years and over
AG781,Total - Age
AG782,0 to 4 years
AG783,5 to 9 years
AG784,10 to 14 years
AG785,15 to 19 years
AG786,20 to 24 years
AG787,25 to 29 years
AG788,30 to 34 years
AG789,35 to 39 years
AG790,40 to 44 years
AG791,45 to 49 years
AG792,50 to 54 years
AG793,55 to 59 years
AG794,60 to 64 years
AG795,65 to 69 years
AG796,70 to 74 years
AG797,75 to 79 years
AG798,80 to 84 years
AG799,85 to 89 years
AG800,90 years and over
AG801,Total - Age
AG802,0 to 4 years
AG803,5 to 9 years
AG804,10 to 14 years
AG805,15 to 19 years
AG806,20 to 24 years
AG807,25 to 29 years
AG808,30 to 34 years
AG809,35 to 39 years
AG810,40 to 44 years
AG811,45 to 49 years
AG812,50 to 54 years
AG813,55 to 59 years
AG814,60 to 64 years
AG815,65 to 69 years
AG816,70 to 74 years
AG817,75 to 79 years
AG818,80 to 84 years
AG819,85 to 89 years
AG820,90 years and over
AG821,Total - Age
AG822,0 to 4 years
AG823,5 to 9 years
AG824,10 to 14 years
AG825,15 to 19 years
AG826,20 to 24 years
AG827,25 to 29 years
AG828,30 to 34 years
AG829,35 to 39 years
AG830,40 to 44 years
AG831,45 to 49 years
AG832,50 to 54 years
AG833,55 to 59 years
AG834,60 to 64 years
AG835,65 to 69 years
AG836,70 to 74 years
AG837,75 to 79 years
AG838,80 to 84 years
AG839,85 to 89 years
AG840,90 years and over
AG841,Total - Age
AG842,0 to 4 years
AG843,5 to 9 years
AG844,10 to 14 years
AG845,15 to 19 years
AG846,20 to 24 years
AG847,25 to 29 years
AG848,30 to 34 years
AG849,35 to 39 years
AG850,40 to 44 years
AG851,45 to 49 years
AG852,50 to 54 years
AG853,55 to 59 years
AG854,60 to 64 years
AG855,65 to 69 years
AG856,70 to 74 years
AG857,75 to 79 years
AG858,80 to 84 years
AG859,85 to 89 years
AG860,90 years and over
AG861,Total - Age
AG862,0 to 4 years
AG863,5 to 9 years
AG864,10 to 14 years
AG865,15 to 19 years
AG866,20 to 24 years
AG867,25 to 29 years
AG868,30 to 34 years
AG869,35 to 39 years
AG870,40 to 44 years
AG871,45 to 49 years
AG872,50 to 54 years
AG873,55 to 59 years
AG874,60 to 64 years
AG875,65 to 69 years
AG876,70 to 74 years
AG877,75 to 79 years
AG878,80 to 84 years
AG879,85 to 89 years
AG880,90 years and over
AG881,Total - Age
AG882,0 to 4 years
AG883,5 to 9 years
AG884,10 to 14 years
AG885,15 to 19 years
AG886,20 to 24 years
AG887,25 to 29 years
AG888,30 to 34 years
AG889,35 to 39 years
AG890,40 to 44 years
AG891,45 to 49 years
AG892,50 to 54 years
AG893,55 to 59 years
AG894,60 to 64 years
AG895,65 to 69 years
AG896,70 to 74 years
AG897,75 to 79 years
AG898,80 to 84 years
AG899,85 to 89 years
AG900,90 years and over
AG901,Total - Age
AG902,0 to 4 years
AG903,5 to 9 years
AG904,10 to 14 years
AG905,15 to 19 years
AG906,20 to 24 years
AG907,25 to 29 years
AG908,30 to 34 years
AG909,35 to 39 years
AG910,40 to 44 years
AG911,45 to 49 years
AG912,50 to 54 years
AG913,55 to 59 years
AG914,60 to 64 years
AG915,65 to 69 years
AG916,70 to 74 years
AG917,75 to 79 years
AG918,80 to 84 years
AG919,85 to 89 years
AG920,90 years and over
AG921,Total - Age
AG922,0 to 4 years
AG923,5 to 9 years
AG924,10 to 14 years
AG925,15 to 19 years
AG926,20 to 24 years
AG927,25 to 29 years
AG928,30 to 34 years
AG929,35 to 39 years
AG930,40 to 44 years
AG931,45 to 49 years
AG932,50 to 54 years
AG933,55 to 59 years
AG934,60 to 64 years
AG935,65 to 69 years
AG936,70 to 74 years
AG937,75 to 79 years
AG938,80 to 84 years
AG939,85 to 89 years
AG940,90 years and over
AG941,Total - Age
AG942,0 to 4 years
AG943,5 to 9 years
AG944,10 to 14 years
AG945,15 to 19 years
AG946,20 to 24 years
AG947,25 to 29 years
AG948,30 to 34 years
AG949,35 to 39 years
AG950,40 to 44 years
AG951,45 to 49 years
AG952,50 to 54 years
AG953,55 to 59 years
AG954,60 to 64 years
AG955,65 to 69 years
AG956,70 to 74 years
AG957,75 to 79 years
AG958,80 to 84 years
AG959,85 to 89 years
AG960,90 years and over
AG961,Total - Age
AG962,0 to 4 years
AG963,5 to 9 years
AG964,10 to 14 years
AG965,15 to 19 years
AG966,20 to 24 years
AG967,25 to 29 years
AG968,30 to 34 years
AG969,35 to 39 years
AG970,40 to 44 years
AG971,45 to 49 years
AG972,50 to 54 years
AG973,55 to 59 years
AG974,60 to 64 years
AG975,65 to 69 years
AG976,70 to 74 years
AG977,75 to 79 years
AG978,80 to 84 years
AG979,85 to 89 years
AG980,90 years and over
AG981,Total - Age
AG982,0 to 4 years
AG983,5 to 9 years
AG984,10 to 14 years
AG985,15 to 19 years
AG986,20 to 24 years
AG987,25 to 29 years
AG988,30 to 34 years
AG989,35 to 39 years
AG990,40 to 44 years
AG991,45 to 49 years
AG992,50 to 54 years
AG993,55 to 59 years
AG994,60 to 64 years
AG995,65 to 69 years
AG996,70 to 74 years
AG997,75 to 79 years
AG998,80 to 84 years
AG999,85 to 89 years
AG1000,90 years and over
AG1001,Total - Age
AG1002,0 to 4 years
AG1003,5 to 9 years
AG1004,10 to 14 years
AG1005,15 to 19 years
AG1006,20 to 24 years
AG1007,25 to 29 years
AG1008,30 to 34 years
AG1009,35 to 39 years
AG1010,40 to 44 years
AG1011,45 to 49 years
AG1012,50 to 54 years
AG1013,55 to 59 years
AG1014,60 to 64 years
AG1015,65 to 69 years
AG1016,70 to 74 years
AG1017,75 to 79 years
AG1018,80 to 84 years
AG1019,85 to 89 years
AG1020,90 years and over
AG1021,Total - Age
AG1022,0 to 4 years
AG1023,5 to 9 years
AG1024,10 to 14 years
AG1025,15 to 19 years
AG1026,20 to 24 years
AG1027,25 to 29 years
AG1028,30 to 34 years
AG1029,35 to 39 years
AG1030,40 to 44 years
AG1031,45 to 49 years
AG1032,50 to 54 years
AG1033,55 to 59 years
AG1034,60 to 64 years
AG1035,65 to 69 years
AG1036,70 to 74 years
AG1037,75 to 79 years
AG1038,80 to 84 years
AG1039,85 to 89 years
AG1040,90 years and over
